Metabolite ID,Name,L1-1,L1-2,L1-3,L1-4,L1-5,L2-1,L2-2,L2-3,L2-4,L2-5
C00002,Metabolite1,4.422911445,3.950830775,4.158131828,4.047715682,3.803597195,3.014903571,3.252155799,3.781879185,3.715191149,3.05876634
C00003,Metabolite2,4.055289334,4.245511145,3.625995748,3.671903188,4.238670145,3.36336962,3.527420071,3.998141037,3.273092462,3.945511036
C00004,Metabolite3,3.93E+00,3.96E+00,4.447759327,3.640297592,4.243734903,3.43E+00,3.27E+00,3.31E+00,3.61E+00,3.118216725
C00005,Metabolite4,4.107916549,4.44E+00,4.196637152,3.629082762,3.939734679,3.88E+00,3.90E+00,3.98E+00,3.30E+00,3.656270407
C00006,Metabolite5,3.753110097,3.986760183,3.929059512,3.868769793,4.07920347,3.729810357,3.924021566,3.946894066,3.575561823,3.866269451
C00008,Metabolite6,3.836338409,4.383015873,4.232753547,4.254880803,3.859768523,3.22430873,3.230945077,3.707454861,3.588862848,3.825831548
C00010,Metabolite7,3.899839961,4.191731089,3.707463635,4.436389872,3.958240475,3.38073948,3.405296789,3.960823265,3.977641323,3.157068303
C00015,Metabolite8,4.207207325,4.246993195,3.791379541,3.987571368,4.025499958,3.438039879,3.771345426,3.031369414,3.697326184,3.718532328
C00016,Metabolite9,3.547978209,3.656472584,3.751813174,3.969780633,3.822970571,3.386424636,3.927548453,3.10734248,3.603034674,3.2871289
C00019,Metabolite10,4.400429734,4.205262299,3.55650012,4.210670009,4.173603919,3.600491106,3.371803953,3.584788134,3.272934562,3.478995613
C00020,Metabolite11,4.0178608,3.818950386,3.959272959,4.214967552,4.220374657,3.665475782,3.551826366,3.362152004,3.397420733,3.595369247
C00021,Metabolite12,3.783787709,4.381460578,3.589765809,3.622754316,4.39884817,3.299432673,3.901846029,3.509540025,3.95137021,3.150193185
C00022,Metabolite13,4.34299605,4.288849615,4.12205048,3.586883093,4.096286859,3.926483043,3.271580016,3.334477244,3.789789122,3.568058745
C00024,Metabolite14,4.03E+00,3.51E+00,4.46E+00,3.989682515,4.266739556,3.692442659,3.057651052,3.25E+00,3.01E+00,3.16E+00
C00025,Metabolite15,4.486779328,3.852587639,3.793666635,3.581844393,4.235606282,3.242037957,3.211853983,3.047693081,3.300477866,3.214540076
C00029,Metabolite16,4.380963308,3.60067787,4.378335627,3.505958932,3.595663598,3.320630311,3.197677073,3.38453982,3.846926159,3.709050919
C00035,Metabolite17,4.041672864,3.880006687,4.212014353,3.675988762,3.602840011,3.351722513,3.578555542,3.727690751,3.008431228,3.388666816
C00037,Metabolite18,4.171425977,3.603925955,3.995351708,4.247629432,4.144061038,3.100559456,3.764763523,3.006874908,3.717718796,3.088176495
C00041,Metabolite19,4.333412318,3.819384984,3.606819355,3.627896368,3.968898874,3.977048295,3.685124109,3.568418631,3.618485393,3.920603585
C00042,Metabolite20,3.622133491,3.593030047,4.204420875,4.456526359,4.134838774,3.989554342,3.082127556,3.302723011,3.17665551,3.011715448
C00043,Metabolite21,4.428633395,4.478281756,3.593822803,3.691260738,4.105081764,3.905554843,3.604727627,3.222742934,3.006379639,3.92946394
C00044,Metabolite22,4.35E+00,3.97E+00,4.01E+00,3.63E+00,4.18E+00,3.71E+00,3.90E+00,3.60E+00,3.86E+00,3.12E+00
